COMMAND: node /opt/npm-global/lib/node_modules/typescript/bin/tsc --ignoreConfig --noEmit --jsx react-jsx --target es2020 apps/ui/app/platform/page.tsx
EXIT: 1
apps/ui/app/platform/page.tsx(2,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
apps/ui/app/platform/page.tsx(110,22): error TS7006: Parameter 'd' implicitly has an 'any' type.
apps/ui/app/platform/page.tsx(110,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
apps/ui/app/platform/page.tsx(110,136): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
apps/ui/app/platform/page.tsx(110,346): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
apps/ui/app/platform/page.tsx(110,355): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
apps/ui/app/platform/page.tsx(111,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
apps/ui/app/platform/page.tsx(111,183): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
apps/ui/app/platform/page.tsx(112,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
apps/ui/app/platform/page.tsx(112,165): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
apps/ui/app/platform/page.tsx(113,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
apps/ui/app/platform/page.tsx(115,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
apps/ui/app/platform/page.tsx(115,221): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
apps/ui/app/platform/page.tsx(116,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
